dashboard  | Warning: environ value jdk-21.0.9+10 for key :java-version has been overwritten with 21.0.9
dashboard  |  "user.timezone" "GMT"}
dashboard  |  
dashboard  | 2026-01-16 23:11:27,802 INFO plugins.impl :: Loading plugins in /plugins... 
dashboard  | 2026-01-16 23:11:27,960 INFO util.files :: Extract file /modules/starburst.metabase-driver.jar -> /plugins/starburst.metabase-driver.jar 
dashboard  | 2026-01-16 23:11:28,153 INFO util.files :: Extract file /modules/athena.metabase-driver.jar -> /plugins/athena.metabase-driver.jar 
dashboard  | 2026-01-16 23:11:28,572 INFO util.files :: Extract file /modules/sqlserver.metabase-driver.jar -> /plugins/sqlserver.metabase-driver.jar 
dashboard  | 2026-01-16 23:11:28,602 INFO util.files :: Extract file /modules/snowflake.metabase-driver.jar -> /plugins/snowflake.metabase-driver.jar 
dashboard  | 2026-01-16 23:11:29,557 INFO util.files :: Extract file /modules/presto-jdbc.metabase-driver.jar -> /plugins/presto-jdbc.metabase-driver.jar 
dashboard  | 2026-01-16 23:11:29,658 INFO analytics.prometheus :: Running prometheus metrics without a webserver 
dashboard  | 2026-01-16 23:11:29,659 INFO analytics.prometheus :: Starting prometheus metrics collector 
dashboard  | 2026-01-16 23:11:29,753 INFO util.files :: Extract file /modules/redshift.metabase-driver.jar -> /plugins/redshift.metabase-driver.jar 
dashboard  | 2026-01-16 23:11:29,783 INFO util.files :: Extract file /modules/sparksql.metabase-driver.jar -> /plugins/sparksql.metabase-driver.jar 
dashboard  | 2026-01-16 23:11:29,788 INFO util.files :: Extract file /modules/databricks.metabase-driver.jar -> /plugins/databricks.metabase-driver.jar 
dashboard  | 2026-01-16 23:11:29,835 ERROR middleware.log :: [31mHEAD /api/health 503 17ms (0 DB calls) {:metabase-user-id nil}[0m 
dashboard  | 2026-01-16 23:11:30,076 INFO util.files :: Extract file /modules/druid-jdbc.metabase-driver.jar -> /plugins/druid-jdbc.metabase-driver.jar 
dashboard  | 2026-01-16 23:11:30,167 INFO util.files :: Extract file /modules/oracle.metabase-driver.jar -> /plugins/oracle.metabase-driver.jar 
dashboard  | 2026-01-16 23:11:30,174 INFO util.files :: Extract file /modules/clickhouse.metabase-driver.jar -> /plugins/clickhouse.metabase-driver.jar 
dashboard  | 2026-01-16 23:11:30,213 INFO util.files :: Extract file /modules/bigquery-cloud-sdk.metabase-driver.jar -> /plugins/bigquery-cloud-sdk.metabase-driver.jar 
dashboard  | 2026-01-16 23:11:30,657 INFO util.files :: Extract file /modules/hive-like.metabase-driver.jar -> /plugins/hive-like.metabase-driver.jar 
dashboard  | 2026-01-16 23:11:31,178 INFO util.files :: Extract file /modules/sqlite.metabase-driver.jar -> /plugins/sqlite.metabase-driver.jar 
dashboard  | 2026-01-16 23:11:31,263 INFO util.files :: Extract file /modules/druid.metabase-driver.jar -> /plugins/druid.metabase-driver.jar 
dashboard  | 2026-01-16 23:11:31,274 INFO util.files :: Extract file /modules/vertica.metabase-driver.jar -> /plugins/vertica.metabase-driver.jar 
dashboard  | 2026-01-16 23:11:31,278 INFO util.files :: Extract file /modules/mongo.metabase-driver.jar -> /plugins/mongo.metabase-driver.jar 
dashboard  | 2026-01-16 23:11:31,721 DEBUG plugins.lazy-loaded-driver :: [35mRegistering lazy loading driver :bigquery-cloud-sdk...[0m 
dashboard  | 2026-01-16 23:11:31,733 INFO driver.impl :: [34mRegistered driver :bigquery-cloud-sdk[0m (parents: [:sql]) 🚚 
dashboard  | 2026-01-16 23:11:31,768 INFO plugins.dependencies :: [31mMetabase cannot initialize plugin Metabase Oracle Driver due to required dependencies.[0m Metabase requires the Oracle JDBC driver in order to connect to Oracle databases, but we can't ship it as part of Metabase due to licensing restrictions. See https://metabase.com/docs/latest/administration-guide/databases/oracle.html for more details.
dashboard  |  
dashboard  | 2026-01-16 23:11:31,773 INFO plugins.dependencies :: Metabase Oracle Driver dependency {:class oracle.jdbc.OracleDriver} satisfied? false 
dashboard  | 2026-01-16 23:11:31,775 INFO plugins.dependencies :: [33mPlugins with unsatisfied deps: ["Metabase Oracle Driver"][0m 
dashboard  | 2026-01-16 23:11:31,788 DEBUG plugins.lazy-loaded-driver :: [35mRegistering lazy loading driver :redshift...[0m 
dashboard  | 2026-01-16 23:11:31,789 INFO driver.impl :: [34mRegistered driver :redshift[0m (parents: [:postgres]) 🚚 
dashboard  | 2026-01-16 23:11:31,800 INFO plugins.dependencies :: Plugin 'Metabase Spark SQL Driver' depends on plugin 'Metabase Hive Like Abstract Driver' 
dashboard  | 2026-01-16 23:11:31,802 INFO plugins.dependencies :: Metabase Spark SQL Driver dependency {:plugin Metabase Hive Like Abstract Driver} satisfied? false 
dashboard  | 2026-01-16 23:11:31,803 INFO plugins.dependencies :: [33mPlugins with unsatisfied deps: ["Metabase Oracle Driver" "Metabase Spark SQL Driver"][0m 
dashboard  | 2026-01-16 23:11:31,828 DEBUG plugins.lazy-loaded-driver :: [35mRegistering lazy loading driver :snowflake...[0m 
dashboard  | 2026-01-16 23:11:31,830 INFO driver.impl :: [34mRegistered driver :snowflake[0m (parents: [:sql-jdbc]) 🚚 
dashboard  | 2026-01-16 23:11:31,841 DEBUG plugins.lazy-loaded-driver :: [35mRegistering lazy loading driver :druid-jdbc...[0m 
dashboard  | 2026-01-16 23:11:31,843 INFO driver.impl :: [34mRegistered driver :druid-jdbc[0m (parents: [:sql-jdbc]) 🚚 
dashboard  | 2026-01-16 23:11:31,848 DEBUG plugins.lazy-loaded-driver :: [35mRegistering lazy loading driver :sqlite...[0m 
dashboard  | 2026-01-16 23:11:31,849 INFO driver.impl :: [34mRegistered driver :sqlite[0m (parents: [:sql-jdbc]) 🚚 
dashboard  | 2026-01-16 23:11:31,856 DEBUG plugins.lazy-loaded-driver :: [35mRegistering lazy loading driver :druid...[0m 
dashboard  | 2026-01-16 23:11:31,857 INFO driver.impl :: [34mRegistered driver :druid[0m  🚚 
dashboard  | 2026-01-16 23:11:31,876 DEBUG plugins.lazy-loaded-driver :: [35mRegistering lazy loading driver :athena...[0m 
dashboard  | 2026-01-16 23:11:31,878 INFO driver.impl :: [34mRegistered driver :athena[0m (parents: [:sql-jdbc]) 🚚 
dashboard  | 2026-01-16 23:11:31,913 DEBUG plugins.lazy-loaded-driver :: [35mRegistering lazy loading driver :hive-like...[0m 
dashboard  | 2026-01-16 23:11:31,914 INFO driver.impl :: [34mRegistered abstract driver :hive-like[0m (parents: [:sql-jdbc]) 🚚 
dashboard  | 2026-01-16 23:11:31,915 INFO plugins.dependencies :: Metabase Spark SQL Driver dependency {:plugin Metabase Hive Like Abstract Driver} satisfied? true 
dashboard  | 2026-01-16 23:11:31,916 DEBUG plugins.initialize :: [33mDependencies satisfied; these plugins will now be loaded: ["Metabase Spark SQL Driver"][0m 
dashboard  | 2026-01-16 23:11:31,917 DEBUG plugins.lazy-loaded-driver :: [35mRegistering lazy loading driver :sparksql...[0m 
dashboard  | 2026-01-16 23:11:31,917 INFO driver.impl :: [34mRegistered driver :sparksql[0m (parents: [:hive-like]) 🚚 
dashboard  | 2026-01-16 23:11:31,935 DEBUG plugins.lazy-loaded-driver :: [35mRegistering lazy loading driver :mongo...[0m 
dashboard  | 2026-01-16 23:11:31,936 INFO driver.impl :: [34mRegistered driver :mongo[0m  🚚 
dashboard  | 2026-01-16 23:11:31,942 DEBUG plugins.lazy-loaded-driver :: [35mRegistering lazy loading driver :sqlserver...[0m 
dashboard  | 2026-01-16 23:11:31,943 INFO driver.impl :: [34mRegistered driver :sqlserver[0m (parents: [:sql-jdbc]) 🚚 
dashboard  | 2026-01-16 23:11:31,959 DEBUG plugins.lazy-loaded-driver :: [35mRegistering lazy loading driver :presto-jdbc...[0m 
dashboard  | 2026-01-16 23:11:31,960 INFO driver.impl :: [34mRegistered driver :presto-jdbc[0m (parents: [:sql-jdbc]) 🚚 
dashboard  | 2026-01-16 23:11:31,977 INFO plugins.dependencies :: Plugin 'Metabase Databricks Driver' depends on plugin 'Metabase Hive Like Abstract Driver' 
dashboard  | 2026-01-16 23:11:31,978 INFO plugins.dependencies :: Metabase Databricks Driver dependency {:plugin Metabase Hive Like Abstract Driver} satisfied? true 
dashboard  | 2026-01-16 23:11:31,979 DEBUG plugins.lazy-loaded-driver :: [35mRegistering lazy loading driver :databricks...[0m 
dashboard  | 2026-01-16 23:11:31,979 INFO driver.impl :: [34mRegistered driver :databricks[0m (parents: [:hive-like]) 🚚 
dashboard  | 2026-01-16 23:11:31,986 DEBUG plugins.lazy-loaded-driver :: [35mRegistering lazy loading driver :clickhouse...[0m 
dashboard  | 2026-01-16 23:11:31,992 INFO driver.impl :: [34mRegistered driver :clickhouse[0m (parents: [:sql-jdbc]) 🚚 
dashboard  | 2026-01-16 23:11:32,002 INFO plugins.dependencies :: [31mMetabase cannot initialize plugin Metabase Vertica Driver due to required dependencies.[0m Metabase requires the Vertica JDBC driver in order to connect to Vertica databases, but we can't ship it as part of Metabase due to licensing restrictions. See https://metabase.com/docs/latest/administration-guide/databases/vertica.html for more details.
dashboard  |  
dashboard  | 2026-01-16 23:11:32,002 INFO plugins.dependencies :: Metabase Vertica Driver dependency {:class com.vertica.jdbc.Driver} satisfied? false 
dashboard  | 2026-01-16 23:11:32,003 INFO plugins.dependencies :: [33mPlugins with unsatisfied deps: ["Metabase Oracle Driver" "Metabase Vertica Driver"][0m 
dashboard  | 2026-01-16 23:11:32,106 DEBUG plugins.lazy-loaded-driver :: [35mRegistering lazy loading driver :starburst...[0m 
dashboard  | 2026-01-16 23:11:32,107 INFO driver.impl :: [34mRegistered driver :starburst[0m (parents: [:sql-jdbc]) 🚚 
dashboard  | 2026-01-16 23:11:32,146 INFO core.core :: Setting up and migrating Metabase DB. Please sit tight, this may take a minute... 
dashboard  | 2026-01-16 23:11:32,160 INFO app-db.setup :: [36mVerifying postgres Database Connection ...[0m 
dashboard  | 2026-01-16 23:11:32,229 INFO app-db.setup :: Successfully verified PostgreSQL 16.10 (Debian 16.10-1.pgdg12+1) application database connection. ✅ 
dashboard  | 2026-01-16 23:11:32,230 INFO app-db.setup :: [36mChecking if a database downgrade is required...[0m 
dashboard  | 2026-01-16 23:11:32,591 INFO liquibase.database :: Set default schema name to public 
dashboard  | 2026-01-16 23:11:32,890 INFO liquibase.changelog :: Reading resource: migrations/001_update_migrations.yaml 
dashboard  | 2026-01-16 23:11:33,067 WARN yaml.YamlChangeLogParser$CustomSafeConstructor :: duplicate keys found : sql 
dashboard  | 2026-01-16 23:11:34,419 INFO liquibase.changelog :: Reading resource: migrations/056_update_migrations.yaml 
dashboard  | 2026-01-16 23:11:34,474 INFO liquibase :: Parsed changelog file 'liquibase.yaml' 
dashboard  | 2026-01-16 23:11:34,787 INFO app-db.setup :: Running Database Migrations... 
dashboard  | 2026-01-16 23:11:34,789 INFO app-db.setup :: Setting up Liquibase... 
dashboard  | 2026-01-16 23:11:34,967 INFO liquibase.database :: Set default schema name to public 
dashboard  | 2026-01-16 23:11:34,974 INFO liquibase.changelog :: Reading resource: migrations/001_update_migrations.yaml 
dashboard  | 2026-01-16 23:11:35,122 WARN yaml.YamlChangeLogParser$CustomSafeConstructor :: duplicate keys found : sql 
dashboard  | 2026-01-16 23:11:35,454 INFO liquibase.changelog :: Reading resource: migrations/056_update_migrations.yaml 
dashboard  | 2026-01-16 23:11:35,489 INFO liquibase :: Parsed changelog file 'liquibase.yaml' 
dashboard  | 2026-01-16 23:11:35,582 INFO app-db.liquibase :: Updating liquibase table to reflect consolidated changeset filenames 
dashboard  | 2026-01-16 23:11:35,625 INFO liquibase.logging :: Successfully acquired change log lock 
dashboard  | 2026-01-16 23:11:35,625 INFO app-db.liquibase :: No migration lock found. 
dashboard  | 2026-01-16 23:11:35,625 INFO app-db.liquibase :: Migration lock acquired. 
dashboard  | 2026-01-16 23:11:35,698 INFO liquibase.logging :: Successfully released change log lock 
dashboard  | 2026-01-16 23:11:35,701 INFO app-db.setup :: Liquibase is ready. 
dashboard  | 2026-01-16 23:11:35,702 INFO app-db.liquibase :: Checking if Database has unrun migrations... 
dashboard  | 2026-01-16 23:11:35,771 INFO liquibase.database :: Set default schema name to public 
dashboard  | 2026-01-16 23:11:35,802 INFO liquibase.changelog :: Reading resource: migrations/001_update_migrations.yaml 
dashboard  | 2026-01-16 23:11:35,869 WARN yaml.YamlChangeLogParser$CustomSafeConstructor :: duplicate keys found : sql 
dashboard  | 2026-01-16 23:11:36,079 INFO liquibase.changelog :: Reading resource: migrations/056_update_migrations.yaml 
dashboard  | 2026-01-16 23:11:36,105 INFO liquibase :: Parsed changelog file 'liquibase.yaml' 
dashboard  | 2026-01-16 23:11:36,193 INFO liquibase.changelog :: Reading from "public"."databasechangelog" 
dashboard  | 2026-01-16 23:11:37,134 INFO app-db.liquibase :: No unrun migrations found. 
dashboard  | 2026-01-16 23:11:37,138 INFO app-db.setup :: Database Migrations Current ... ✅ 
dashboard  | 2026-01-16 23:11:37,323 INFO metabase.util :: [32mDatabase setup took 5.2 s[0m 
dashboard  | 2026-01-16 23:11:37,486 INFO core.core :: Setting up prometheus metrics 
dashboard  | 2026-01-16 23:11:37,613 INFO impl.StdSchedulerFactory :: Using default implementation for ThreadExecutor 
dashboard  | 2026-01-16 23:11:37,683 INFO core.SchedulerSignalerImpl :: Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl 
dashboard  | 2026-01-16 23:11:37,684 INFO core.QuartzScheduler :: Quartz Scheduler v.2.3.2 created. 
dashboard  | 2026-01-16 23:11:37,687 INFO jdbcjobstore.JobStoreTX :: Using db table-based data access locking (synchronization). 
dashboard  | 2026-01-16 23:11:37,693 INFO jdbcjobstore.JobStoreTX :: JobStoreTX initialized. 
dashboard  | 2026-01-16 23:11:37,695 INFO core.QuartzScheduler :: Scheduler meta-data: Quartz Scheduler (v2.3.2) 'MetabaseScheduler' with instanceId '91fdf94c7c2d1768605097621'
dashboard  |   Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
dashboard  |   NOT STARTED.
dashboard  |   Currently in standby mode.
dashboard  |   Number of jobs executed: 0
dashboard  |   Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
dashboard  |   Using job-store 'org.quartz.impl.jdbcjobstore.JobStoreTX' - which supports persistence. and is clustered.
dashboard  |  
dashboard  | 2026-01-16 23:11:37,696 INFO impl.StdSchedulerFactory :: Quartz scheduler 'MetabaseScheduler' initialized from default resource file in Quartz package: 'quartz.properties' 
dashboard  | 2026-01-16 23:11:37,696 INFO impl.StdSchedulerFactory :: Quartz scheduler version: 2.3.2 
dashboard  | 2026-01-16 23:11:37,697 INFO core.QuartzScheduler :: Scheduler MetabaseScheduler_$_91fdf94c7c2d1768605097621 paused. 
dashboard  | 2026-01-16 23:11:37,699 INFO core.QuartzScheduler :: JobFactory set to: metabase.task.job_factory$create$reify__55054@117affb9 
dashboard  | 2026-01-16 23:11:37,703 INFO task.impl :: Task scheduler initialized into standby mode. 
dashboard  | 2026-01-16 23:11:38,414 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.sync-and-analyze.trigger.9 reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:38,469 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.sync-and-analyze.trigger.1 reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:38,500 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.sync-and-analyze.trigger.12 reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:38,528 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.sync-and-analyze.trigger.2 reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:38,536 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.sync-and-analyze.trigger.5 reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:38,602 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.sync-and-analyze.trigger.6 reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:38,628 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.truncate-audit-tables.trigger reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:38,648 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.sync-and-analyze.trigger.3 reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:38,736 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.sync-and-analyze.trigger.4 reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:38,784 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.task-history-cleanup.trigger reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:38,813 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.update-field-values.trigger.9 reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:38,863 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.search-index.reindex.trigger reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:38,958 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.update-field-values.trigger.6 reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:38,990 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.sync-and-analyze.trigger.10 reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:39,093 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.update-field-values.trigger.5 reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:39,160 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.update-field-values.trigger.4 reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:39,195 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.refresh-channel-cache.trigger reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:39,274 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.sync-and-analyze.trigger.11 reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:39,315 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.update-field-values.trigger.3 reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:39,356 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.update-field-values.trigger.2 reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:39,413 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.update-field-values.trigger.1 reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:39,511 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.anonymous-stats.trigger reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:39,561 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.send-pulse.trigger.8.0_0_10_?_*_6_* reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:39,600 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.update-field-values.trigger.10 reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:39,633 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.follow-up-emails.trigger reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:39,649 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.update-field-values.trigger.11 reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:39,671 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.update-field-values.trigger.12 reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:39,687 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.creator-sentiment-emails.trigger reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:39,703 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.upgrade-checks.trigger reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:39,719 INFO jdbcjobstore.JobStoreTX :: Trigger DEFAULT.metabase.task.session-cleanup.trigger reset from ERROR state to: WAITING 
dashboard  | 2026-01-16 23:11:39,727 INFO task.impl :: Initializing task [32mPersistPrune[0m 📆 
dashboard  | 2026-01-16 23:11:39,794 INFO task.impl :: Initializing task [32mSyncDatabases[0m 📆 
dashboard  | 2026-01-16 23:11:39,902 INFO task.sync-databases :: Updated default schedules for 0 databases 
dashboard  | 2026-01-16 23:11:39,903 INFO task.impl :: Initializing task [32mTaskHistoryCleanup[0m 📆 
dashboard  | 2026-01-16 23:11:40,044 INFO task.impl :: Initializing task [32mCheckForNewVersions[0m 📆 
dashboard  | 2026-01-16 23:11:40,220 INFO task.impl :: Initializing task [32mSearchIndexReindex[0m 📆 
dashboard  | 2026-01-16 23:11:40,380 INFO task.impl :: Initializing task [32mSendCreatorSentimentEmails[0m 📆 
dashboard  | 2026-01-16 23:11:40,581 INFO task.impl :: Initializing task [32mModelIndexValues[0m 📆 
dashboard  | 2026-01-16 23:11:40,605 INFO task.impl :: Initializing task [32mTruncateAuditTables[0m 📆 
dashboard  | 2026-01-16 23:11:41,067 INFO task.impl :: Initializing task [32mSendPulses[0m 📆 
dashboard  | 2026-01-16 23:11:41,516 INFO task.impl :: Initializing task [32mPersistRefresh[0m 📆 
dashboard  | 2026-01-16 23:11:41,737 INFO driver.impl :: [33mInitializing driver :sql...[0m 
dashboard  | 2026-01-16 23:11:41,738 INFO driver.impl :: [33mInitializing driver :sql-jdbc...[0m 
dashboard  | 2026-01-16 23:11:41,738 INFO driver.impl :: [33mInitializing driver :mysql...[0m 
dashboard  | 2026-01-16 23:11:41,833 INFO driver.impl :: [33mInitializing driver :h2...[0m 
dashboard  | 2026-01-16 23:11:41,961 INFO driver.impl :: [33mInitializing driver :bigquery-cloud-sdk...[0m 
dashboard  | 2026-01-16 23:11:41,965 INFO classloader.impl :: Added URL file:/plugins/bigquery-cloud-sdk.metabase-driver.jar to classpath 
dashboard  | 2026-01-16 23:11:41,968 DEBUG plugins.init-steps :: [34mLoading plugin namespace metabase.driver.bigquery-cloud-sdk...[0m 
dashboard  | 2026-01-16 23:11:42,280 INFO driver.impl :: [34mRegistered driver :bigquery-cloud-sdk[0m (parents: [:sql]) 🚚 
dashboard  | 2026-01-16 23:11:42,332 INFO metabase.util :: [32m[35mLazy loading o driver :bigquery-cloud-sdk[0m took 363.9 ms[0m 
dashboard  | 2026-01-16 23:11:42,426 INFO driver.impl :: [33mInitializing driver :postgres...[0m 
dashboard  | 2026-01-16 23:11:42,632 INFO task.impl :: Initializing task [32mSendNotifications[0m 📆 
dashboard  | 2026-01-16 23:11:43,151 INFO task.impl :: Initializing task [32mRefreshSlackChannelsAndUsers[0m 📆 
dashboard  | 2026-01-16 23:11:43,398 INFO task.impl :: Initializing task [32mSendWarnPulseRemovalEmail[0m 📆 
dashboard  | 2026-01-16 23:11:43,481 INFO task.impl :: Initializing task [32mSendAnonymousUsageStats[0m 📆 
dashboard  | 2026-01-16 23:11:43,786 INFO task.impl :: Initializing task [32mSessionCleanup[0m 📆 
dashboard  | 2026-01-16 23:11:43,903 INFO task.impl :: Initializing task [32mSendFollowUpEmails[0m 📆 
dashboard  | 2026-01-16 23:11:44,336 INFO util.files :: File system at #object[java.net.URI 0x52917c71 jar:file:/app/metabase.jar!/sample-database.db.mv.db] already exists 
dashboard  | 2026-01-16 23:11:44,390 INFO util.files :: Extract file /sample-database.db.mv.db -> /plugins/sample-database.db.mv.db 
dashboard  | 2026-01-16 23:11:44,480 INFO notification.seed :: Seeding default notifications 
dashboard  | 2026-01-16 23:11:45,086 INFO notification.seed :: Seeded notifications: {:skip 3} 
dashboard  | 2026-01-16 23:11:45,118 INFO models.database :: [36mHealth check: queueing Pesquisas Politicas 121 {:id 2}[0m 
dashboard  | 2026-01-16 23:11:45,125 INFO models.database :: [36mHealth check: queueing Survey {:id 3}[0m 
dashboard  | 2026-01-16 23:11:45,126 INFO models.database :: [36mHealth check: queueing SDRPatriaCidadania {:id 9}[0m 
dashboard  | 2026-01-16 23:11:45,127 INFO models.database :: [36mHealth check: queueing DW-Dialer {:id 5}[0m 
dashboard  | 2026-01-16 23:11:45,129 INFO models.database :: [36mHealth check: queueing DW-Dialer-Paschoalotto {:id 6}[0m 
dashboard  | 2026-01-16 23:11:45,130 INFO models.database :: [36mHealth check: queueing DW-PerfexCRM {:id 11}[0m 
dashboard  | 2026-01-16 23:11:45,130 INFO models.database :: [36mHealth check: queueing DW-Journey {:id 4}[0m 
dashboard  | 2026-01-16 23:11:45,130 INFO models.database :: [36mHealth check: queueing DW-Chat {:id 10}[0m 
dashboard  | 2026-01-16 23:11:45,130 INFO models.database :: [36mHealth check: queueing Khomp {:id 12}[0m 
dashboard  | 2026-01-16 23:11:45,134 INFO models.database :: [36mHealth check: checking Pesquisas Politicas 121 {:id 2}[0m 
dashboard  | 2026-01-16 23:11:45,135 INFO startup.core :: Running setup logic [32mSearchIndexInit[0m ☑️ 
dashboard  | 2026-01-16 23:11:45,187 INFO jdbcjobstore.JobStoreTX :: ClusterManager: detected 1 failed or restarted instances. 
